term,name,definition,category,provenance,provenanceUri,note,defaultUnit,dimensionSymbol,dimensionLength,dimensionMass,dimensionTime,dimensionCurrent,dimensionTemperature,dimensionAmount,dimensionLight
heatTransferCoefficient,"Heat transfer Coefficient","The heat transfer coefficient or film coefficient, in thermodynamics and in mechanics is the proportionality coefficient between the heat flux and the thermodynamic driving force for the flow of heat (i.e., the temperature difference, ΔT)",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#CoefficientOfHeatTransfer,,"Watt per square meter kelvin (W/(m^2-K))",M1T-3Θ-1,0,0,1,-3,0,-1,0
Hyperpolarizability,Hyperpolarizability,"The hyperpolarizability, a nonlinear-optical property of a molecule, is the second-order electric susceptibility per unit volume. [Wikipedia: https://en.wikipedia.org/wiki/Hyperpolarizability]","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#CubicElectricDipoleMomentPerSquareEnergy,http://dbpedia.org/page/Hyperpolarizability,"Cubic Coulomb Cubic Meter Per Square Joule (C3-m3/J2)",L-1M-2T7I3,0,-1,-2,7,3,0,0
illuminance,Illuminance,"Illuminance (also know as luminous emittance or luminous flux per area), is the total luminous flux incident on a surface, per unit area. It is a measure of the intensity of the incident light, wavelength-weighted by the luminosity function to correlate with human brightness perception.",Photometry,QUDT,http://qudt.org/vocab/quantity#Illuminance,,"Lux (lx); Lumen per square meter (lm/m^2)",U1L-2J1,1,-2,0,0,0,0,0
inductance,Inductance,"Inductance is an electromagentic quantity that characterizes a circuit's resistance to any change of electric current; a change in the electric current through induces an opposing electromotive force (EMF). Quantitatively, inductance is proportional to the magnetic flux per unit of electric current.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Inductance,,"Henry (H)",L2M1T-2I-2,0,2,1,-2,-2,0,0
inverseCount,"Inverse count",,Chemistry,QUDT,http://qudt.org/vocab/quantity#Inversecount,,"Per mole (mol^(-1))",N-1,0,0,0,0,0,0,-1
inverseEnergy,"Inverse energy",,Mechanics,QUDT,http://qudt.org/vocab/quantity#Inverseenergy,,"per Joule",L-2M-1T2,0,-2,-1,2,0,0,0
inverseLength,"Inverse length","The inverse of length - frequently used for absorption or attenuation coefficients and wave numbers.  This can also be used to for extrinsic curvature where the unit 'diopter' is used.","Space and Time",QUDT,http://qudt.org/vocab/quantity#Inverselength,"This should not be used for linear densities, but only for quantities with a truly dimensionless numerator. For linear densities, use ""Count per length""","per meter",L-1,0,-1,0,0,0,0,0
inverseLengthTemperature,"Inverse length temperature",,Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Inverselengthtemperature,,"per meter Kelvin",L-1Θ-1,0,-1,0,0,0,-1,0
inverseMagneticFlux,"Inverse magnetic flux",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Inversemagneticflux,"Has identical dimensionality to electric current per unit energy","Hertz per Volt (Hz/V)",L-2M-1T2I1,0,-2,-1,2,1,0,0
inversePermittivity,"Inverse permittivity",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Inversepermittivity,,"Meter per farad (m/F)",L3M1T-4I-2,0,3,1,-4,-2,0,0
inverseSquareEnergy,"Inverse square energy",,Mechanics,QUDT,http://qudt.org/vocab/quantity#Inversesquareenergy,,"per square Joule (J-2)",L-4M-2T4,0,-4,-2,4,0,0,0
inverseTimeTemperature,"Inverse time temperature",,Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Inversetimetemperature,,"Hertz per Kelvin (Hz/K)",T-1Θ-1,0,0,0,-1,0,-1,0
inverseVolume,"Inverse volume",,"Space and Time",QUDT,http://qudt.org/vocab/quantity#Inversevolume,"This should only be used for quantities with a truly dimensionless numerator. For other concentrations and densities, use ""Concentration count per volume.""","per cubic meter",L-3,0,-3,0,0,0,0,0
jerk,Jerk,"In physics, jerk, also known as jolt, surge, or lurch, is the rate of change of acceleration; that is, the derivative of acceleration with respect to time, and as such the second derivative of velocity, or the third derivative of position. [Wikipedia: https://en.wikipedia.org/wiki/Jerk_%28physics%29]",Mechanics,Aquarius,,,"Meters per second cubed (m/s^3)",L1T-3,0,1,0,-3,0,0,0
length,Length,"In the International System of Quantities, length is any quantity with dimension distance.  [Wikipedia: https://en.wikipedia.org/wiki/Length]","Base Quantity",QUDT,http://qudt.org/vocab/quantity#Length,,"meter (m)",L1,0,1,0,0,0,0,0
lengthEnergy,"Length energy",,Mechanics,QUDT,"http://qudt.org/vocab/quantity#Lengthenergy; http://qudt.org/vocab/quantity#ThermalEnergyLength","redundant with thermalEnergyLength","Joule meter",L3M1T-2,0,3,1,-2,0,0,0
lengthFraction,"Length fraction","The ratio or two lengths, often used to measure slope or scale.","Space and Time",CSN,,,unitless,L1L-1,0,0,0,0,0,0,0
lengthIntegratedMassConcentration,"Length integrated mass concentration","A mass concentration per unit length.  These units can be used to measure concentration inputs of a chemical along the length of a waterway.",Chemistry,CUAHSI,http://his.cuahsi.org/mastercvreg/edit_cv11.aspx?tbl=Units&id=1125579048,"Has same dimensionality as mass per unit area","kilograms per meter cubed per meter",L-2M1,0,-2,1,0,0,0,0
lengthMass,"Length mass",,Mechanics,QUDT,http://qudt.org/vocab/quantity#Lengthmass,,"Meter kilogram (m-kg)",L1M1,0,1,1,0,0,0,0
lengthMolarEnergy,"Length molar energy",,Chemistry,QUDT,http://qudt.org/vocab/quantity#Lengthmolarenergy,,"Joule meter per mole",L3M1T-2N-1,0,3,1,-2,0,0,-1
lengthPerMagneticFlux,"Length per magnetic flux",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Lengthperunitmagneticflux,,"per Tesla Meter",L-1M-1T2I1,0,-1,-1,2,1,0,0
lengthTemperature,"Length temperature",,Thermodynamics,QUDT,http://qudt.org/schema/qudt#LengthTemperatureUnit,,"Meter kelvin (m-K)",L1Θ1,0,1,0,0,0,1,0
lengthTemperatureTime,"Length temperature time",,Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Lengthtemperaturetime,,"Meter Second Kelvin",L1T1Θ1,0,1,0,1,0,1,0
level,Level,"""Psuedo Units"" defined from a log ratio.  This includes any number of units like deciBels where the unit is derived as a log ratio of two other units.  The logarithm distinguishes these from other dimensionless ratios.","Dimensionless Ratio",UCUM,http://unitsofmeasure.org/ucum.html#para-46,"""Psuedo Units"" defined from a log ratio","Decibel (Db)",,0,0,0,0,0,0,0
linearAcceleration,"Linear acceleration","Linear acceleration, in physics, is the rate at which the velocity of an object changes over time. Velocity and acceleration are vector quantities, with magnitude and direction that add according to the parallelogram law. The SI unit for acceleration is the metre per second squared (m/s2).",Mechanics,QUDT,http://qudt.org/vocab/quantity#Linearacceleration,"Same dimensionality as Thrust to mass ratio","Meter per second squared (m/s^2)",L1T-2,0,1,0,-2,0,0,0
linearEnergyTransfer,"Linear energy transfer","Linear energy transfer (LET) is a term used in dosimetry. It describes the action of radiation upon matter. It is identical to the retarding force acting on a charged ionizing particle travelling through the matter.  It describes how much energy an ionising particle transfers to the material transversed per unit distance. By definition, LET is a positive quantity. LET depends on the nature of the radiation as well as on the material traversed. [Wikipedia: https://en.wikipedia.org/wiki/Linear_energy_transfer]","Atomic Physics",QUDT,http://qudt.org/vocab/quantity#LinearEnergyTransfer,"Has identical dimensionality to force, but is generally expressed differently. https://en.wikipedia.org/wiki/Linear_energy_transfer","Joules per meter (J/m)",L1M1T-2,0,1,1,-2,0,0,0
linearMomentum,"Linear momentum","In classical mechanics, linear momentum or translational momentum (pl. momenta; SI unit kg m/s, or equivalently, N s) is the product of the mass and velocity of an object.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Linearmomentum,,"Kilogram Meter Per Second (kg-m/s)",L1M1T-1,0,1,1,-1,0,0,0
linearThermalExpansion,"Linear thermal expansion","When the temperature of a substance changes, the energy that is stored in the intermolecular bonds between atoms changes. When the stored energy increases, so does the length of the molecular bonds. As a result, solids typically expand in response to heating and contract on cooling; this dimensional response to temperature change is expressed by its coefficient of thermal expansion. Different coefficients of thermal expansion can be defined for a substance depending on whether the expansion is measured by: * linear thermal expansion * area thermal expansion * volumetric thermal expansion These characteristics are closely related. The volumetric thermal expansion coefficient can be defined for both liquids and solids. The linear thermal expansion can only be defined for solids, and is common in engineering applications. Some substances expand when cooled, such as freezing water, so they have negative thermal expansion coefficients. [Wikipedia: https://en.wikipedia.org/wiki/Thermal_expansion]",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Linearthermalexpansion,,"Meter per kelvin (m/K)",L1Θ-1,0,1,0,0,0,-1,0
linearVelocity,"Linear velocity","Velocity is the rate of change of the position of an object, equivalent to a specification of its speed and direction of motion.Velocity is an important concept in kinematics, the branch of classical mechanics which describes the motion of bodies.Velocity is a vector physical quantity; both magnitude and direction are required to define it. The scalar absolute value (magnitude) of velocity is called ""speed"", a quantity that is measured in metres per second (m/s or m·s−1) in the SI (metric) system.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Linearvelocity,"This has the same dimensionality as volumetric flux, but is expressed differently.","Meter per second (m/s)",L1T-1,0,1,0,-1,0,0,0
luminance,Luminance,"Luminance is a photometric measure of the luminous intensity per unit area of light travelling in a given direction. It describes the amount of light that passes through or is emitted from a particular area, and falls within a given solid angle.",Photometry,QUDT,http://qudt.org/vocab/quantity#Luminance,,"Candela per square meter (cd/m^2)",L-2J1,0,-2,0,0,0,0,0
luminousEfficacy,"Luminous efficacy","Luminous Efficacy is the ratio of luminous flux (in lumens) to power (usually measured in watts). Depending on context, the power can be either the radiant flux of the source's output, or it can be the total electric power consumed by the source.",Photometry,QUDT,http://qudt.org/schema/qudt#LuminousEfficacyUnit,,"Lumen per Watt",U1L-2M-1T3J1,1,-2,-1,3,0,0,0
luminousEnergy,"Luminous Energy","In photometry, luminous energy is the perceived energy of light. This is sometimes called the quantity of light. Luminous energy is not the same as radiant energy, the corresponding objective physical quantity. This is because the human eye can only see light in the visible spectrum and has different sensitivities to light of different wavelengths within the spectrum. When adapted for bright conditions (photopic vision), the eye is most sensitive to light at a wavelength of 555 nm. Light with a given amount of radiant energy will have more luminous energy if the wavelength is 555 nm than if the wavelength is longer or shorter. Light whose wavelength is well outside the visible spectrum has a luminous energy of zero, regardless of the amount of radiant energy present.",Photometry,QUDT,http://qudt.org/schema/qudt#LuminousEnergyUnit,,"Lumen Second (lm s)",U1T1J1,1,0,0,1,0,0,0
luminousFlux,"Luminous flux","Luminous Flux or Luminous Power is the measure of the perceived power of light. It differs from radiant flux, the measure of the total power of light emitted, in that luminous flux is adjusted to reflect the varying sensitivity of the human eye to different wavelengths of light.",Photometry,QUDT,http://qudt.org/vocab/quantity#Luminousflux,,"Lumen (lm)",U1J1,1,0,0,0,0,0,0
luminousIntensity,"Luminous intensity","Luminous Intensity is a measure of the wavelength-weighted power emitted by a light source in a particular direction per unit solid angle. The weighting is determined by the luminosity function, a standardized model of the sensitivity of the human eye to different wavelengths.","Base Quantity",QUDT,http://qudt.org/vocab/quantity#Luminousintensity,,"Candela (cd)",J1,0,0,0,0,0,0,0
magneticDipoleMoment,"Magnetic dipole moment","The magnetic moment of a system is a measure of the magnitude and the direction of its magnetism. Magnetic moment usually refers to its Magnetic Dipole Moment, and quantifies the contribution of the system's internal magnetism to the external dipolar magnetic field produced by the system (that is, the component of the external magnetic field that is inversely proportional to the cube of the distance to the observer). The Magnetic Dipole Moment is a vector-valued quantity.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Magneticdipolemoment,,"Joule per Tesla (J/T)",L2I1,0,2,0,0,1,0,0
magneticFieldStrength,"Magnetic field strength","The magnetic field strength, H (also called magnetic field intensity, magnetizing field, or magnetic field), characterizes how the true Magnetic Field B influences the organization of magnetic dipoles in a given medium.","Electricity and Magnetism",QUDT,http://qudt.org/schema/qudt#MagneticFieldStrengthUnit,,"Ampere Turn per Meter (At/m) or Ampere per meter (A/m)",L-1I1,0,-1,0,0,1,0,0
magneticFlux,"Magnetic flux","Magnetic Flux is the product of the average magnetic field times the perpendicular area that it penetrates.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Magneticflux,,"Weber (Wb)",L2M1T-2I-1,0,2,1,-2,-1,0,0
magneticFluxDensity,"Magnetic flux density","The Magnetic flux density, B (also called magnetic induction or magnetic field), is a fundamental field in electrodynamics which characterizes the magnetic force exerted by electric currents. It is closely related to the auxillary magnetic field H.","Electricity and Magnetism",QUDT,http://qudt.org/schema/qudt#MagneticFluxDensityUnit,,"Tesla (T)",M1T-2I-1,0,0,1,-2,-1,0,0
magneticFluxPerLength,"Magnetic flux per length","Magnetic Flux Per Unit Length","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Magneticfluxperunitlength,,"Tesla Meter",L1M1T-2I-1,0,1,1,-2,-1,0,0
magneticPermeability,"Magnetic permeability","Permeability is the degree of magnetization of a material that responds linearly to an applied magnetic field. In general permeability is a tensor-valued quantity.","Electricity and Magnetism",QUDT,http://qudt.org/schema/qudt#PermeabilityUnit,,"Henry per meter (H/m)",L1M1T-2I-2,0,1,1,-2,-2,0,0
magnetomotiveForce,"Magnetomotive force","Magnetomotive force is any physical cause that produces magnetic flux. In other words, it is a field of magnetism (measured in tesla) that has area (measured in square meters), so that (Tesla)(Area)= Flux. It is analogous to electromotive force or voltage in electricity. MMF usually describes electric wire coils in a way so scientists can measure or predict the actual force a wire coil can generate. [Wikipedia: https://en.wikipedia.org/wiki/Magnetomotive_force]","Electricity and Magnetism",QUDT,http://qudt.org/schema/qudt#MagnetomotiveForceUnit,,"Ampere Turn (At)",U1I1,1,0,0,0,1,0,0
mass,Mass,"In physics, mass is a property of a physical body which determines the strength of its mutual gravitational attraction to other bodies, its resistance to being accelerated by a force, and in the theory of relativity gives the mass–energy content of a system. The SI unit of mass is the kilogram (kg).","Base Quantity",QUDT,http://qudt.org/vocab/quantity#Mass,,"kilogram (kg)",M1,0,0,1,0,0,0,0
massCount,"Mass count",,Chemistry,QUDT,http://qudt.org/vocab/quantity#MassAmountOfSubstance,,"kilogram mole (kg*mol)",M1N1,0,0,1,0,0,0,1
massCountTemperature,"Mass count temperature",,Chemistry,QUDT,http://qudt.org/vocab/quantity#MassAmountOfSubstanceTemperature,,"Kilogram mole Kelvin (kg*mol*K)",M1Θ1N1,0,0,1,0,0,1,1
massFlux,"Mass flux","In physics and engineering, mass flux is the rate of mass flow per unit area, perfectly overlapping with the momentum density, the momentum per unit volume. The common symbols are j, J, q, Q, φ, or Φ (Greek lower or capital Phi), sometimes with subscript m to indicate mass is the flowing quantity. Its SI units are kg s−1 m−2. Mass flux can also refer to an alternate form of flux in Fick's law that includes the molecular mass, or in Darcy's law that includes the mass density.  [Wikipedia: https://en.wikipedia.org/wiki/Mass_flux]",Chemistry,CUAHSI,,,"kilograms per meter squared per second (kg/m^2s)",L-2M1T-1,0,-2,1,-1,0,0,0
massFraction,"Mass fraction","In chemistry, the mass fraction is the ratio of one substance with mass to the mass of the total mixture , defined asThe sum of all the mass fractions is equal to 1:Mass fraction can also be expressed, with a denominator of 100, as percentage by weight (wt%). It is one way of expressing the composition of a mixture in a dimensionless size; mole fraction (percentage by moles, mol%) and volume fraction (percentage by volume, vol%) are others. For elemental analysis, mass fraction (or ""mass percent composition"") can also refer to the ratio of the mass of one element to the total mass of a compound. It can be calculated for any compound using its empirical formula. or its chemical formula","Dimensionless Ratio",Wikipedia,http://dbpedia.org/page/Mass_fraction_(chemistry),,g/kg,M1M-1,0,0,0,0,0,0,0
massNormalizedParticleLoading,"Mass normalized particle loading","The number of particles or organisms per unit time per unit mass.",Chemistry,CUAHSI,,,"Moles per second per kilogram (mol/s*kg)",M-1T-1N1,0,0,-1,-1,0,0,1
massPerArea,"Mass per area",,Chemistry,QUDT,http://qudt.org/vocab/quantity#Massperarea,"Has same dimensionality as length integrated mass concentration","Kilogram per square meter (kg/m^2)",L-2M1,0,-2,1,0,0,0,0
massPerElectricalCharge,"Mass per electrical charge",,Chemistry,QUDT,http://qudt.org/vocab/quantity#MassPerElectricCharge,,"Tesla Second (T s)",M1T-1I-1,0,0,1,1,-1,0,0
massPerLength,"Mass per length",,Mechanics,QUDT,http://qudt.org/vocab/quantity#Massperlength,,"Kilogram per meter (kg/m)",L-1M1,0,-1,1,0,0,0,0
massPerTime,"Mass per time","In physics and engineering, mass flow rate is the mass of a substance which passes per unit of time. [Wikipedia: https://en.wikipedia.org/wiki/Mass_flow_rate]",Mechanics,QUDT,http://qudt.org/vocab/quantity#Masspertime,"Also known as loading.","Kilogram per second (kg/s)",M1T-1,0,0,1,-1,0,0,0
massTemperature,"Mass temperature",,Thermodynamics,QUDT,http://qudt.org/vocab/quantity#Masstemperature,,"Kilogram kelvin (kg-K)",M1Θ1,0,0,1,0,0,1,0
molarAngularMomentum,"Molar angular momentum","The angular momentum per mole of substance.  Used for measuring electron orbitals.",Chemistry,QUDT,http://qudt.org/vocab/quantity#MolarAngularMomentum,,"Joule Second per Mole",L2M1T-1N-1,0,2,1,-1,0,0,-1
molarConductivity,"Molar conductivity","Molar conductivity is defined as the conductivity of an electrolyte solution divided by the molar concentration of the electrolyte, and so measures the efficiency with which a given electrolyte conducts electricity in solution. Its units are siemens per meter per molarity, or siemens meter-squared per mole. The usual symbol is a capital lambda, Λ, or Λm. Or Molar conductivity of a solution at a given concentration is the conductance of the volume (V) of the solution containing one mole of electrolyte kept between two electrodes with area of cross section (A) and at a distance of unit length. [Wikipedia: https://en.wikipedia.org/wiki/Molar_conductivity]",Chemistry,Aquarius,,,"Siemen Square Meter per Mole (Sm^2/mol)",M-1I2N-1,0,0,-1,0,2,0,-1
molarEnergy,"Molar energy","The amount of energy per mole of substance",Chemistry,QUDT,http://qudt.org/schema/qudt#MolarEnergyUnit,,"Joule per mole (J/mol)",L2M1T-2N-1,0,2,1,-2,0,0,-1
molarHeatCapacity,"Molar heat capacity","The molar heat capacity is the heat capacity per unit amount of a pure substance. [Wikipedia: https://en.wikipedia.org/wiki/Heat_capacity]",Thermodynamics,QUDT,http://qudt.org/schema/qudt#MolarHeatCapacityUnit,,"Joule per mole kelvin (J/(mol-K))",L2M1T-2Θ-1N-1,0,2,1,-2,0,-1,-1
molarMass,"Molar mass","In chemistry, the molar mass M is a physical property defined as the mass of a given substance (chemical element or chemical compound) divided by its amount of substance.  The base SI unit for molar mass is kg/mol. However, for historical reasons, molar masses are almost always expressed in g/mol. [Wikipedia: https://en.wikipedia.org/wiki/Molar_mass]",Chemistry,QUDT,http://qudt.org/vocab/quantity#MolarMass,<http://dbpedia.org/resource/Molar_mass>,"kilogram per mol (kg/mol)",M1N-1,0,0,1,0,0,0,-1
molarVolume,"Molar volume","The molar volume, symbol Vm, is the volume occupied by one mole of a substance (chemical element or chemical compound) at a given temperature and pressure. It is equal to the molar mass (M) divided by the mass density (ρ). [Wikipedia: https://en.wikipedia.org/wiki/Molar_volume]",Chemistry,"New for ODM2",http://dbpedia.org/page/Molar_volume,,"cubic meters per mol (m^3/mol)",L3N-1,0,3,0,0,0,0,-1
other,Other,"A unit that does not belong in any of the other groups.  These units have dimensionality, but are generally strangely compounded or calculated",Dimensionless,"New for ODM2",,"Catch-all for units I don't know how to deal with",,,0,0,0,0,0,0,0
particleFlux,"Particle flux","The number of particles, organisms, or moles of substance going through a specific area in a given amount of time.",Chemistry,CUAHSI,,,"moles per meter squared per second",L-2T-1N1,0,-2,0,-1,0,0,1
particleLoading,"Particle loading","The number of particles, organisms, or moles of substance appearing in a given amount of time.",Chemistry,CUAHSI,,"Uses units that are similar, if not identical, to catalytic activity.  Both have the same dimensionality.","Number per second (#/s)",T-1N1,0,0,0,-1,0,0,1
pH,pH,"In chemistry, pH (/piːˈeɪtʃ/) is a numeric scale used to specify the acidity or alkalinity of an aqueous solution. It is the negative of the logarithm to base 10 of the activity of the hydrogen ion. Solutions with a pH less than 7 are acidic and solutions with a pH greater than 7 are alkaline or basic. Pure water is neutral, being neither an acid nor a base. Contrary to popular belief, the pH value can be less than 0 or greater than 14 for very strong acids and bases respectively. [Wikipedia: https://en.wikipedia.org/wiki/PH]",Chemistry,QUDT-WQ,http://environment.data.gov.au/def/unit/pH,,pH,U1,1,0,0,0,0,0,0
polarizability,Polarizability,"Polarizability is the relative tendency of a charge distribution, like the electron cloud of an atom or molecule, to be distorted from its normal shape by an external electric field, which may be caused by the presence of a nearby ion or dipole.  The electronic polarizability α is defined as the ratio of the induced dipole moment of an atom to the electric field that produces this dipole moment. Polarizability is often a scalar valued quantity, however in the general case it is tensor-valued.","Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#Polarizability,<http://dbpedia.org/resource/Polarizability>,"Square Coulomb Meter per Joule",M-1T4I2,0,0,-1,4,2,0,0
potentialVorticity,"Potential vorticity","Potential vorticity (PV) is a quantity which is proportional to the dot product of vorticity and stratification that, following a parcel of air or water, can only be changed by diabatic or frictional processes. It is a useful concept for understanding the generation of vorticity in cyclogenesis (the birth and development of a cyclone), especially along the polar front, and in analyzing flow in the ocean. [Wikipedia: https://en.wikipedia.org/wiki/Potential_vorticity]","Fluid Mechanics",UDUnits,http://dbpedia.org/page/Potential_vorticity,,"Meter squared Kelvin per kilogram per second",L2M-1T-1Θ1,0,2,-1,-1,0,1,0
power,Power,"Power is the rate at which work is performed or energy is transmitted, or the amount of energy required or expended for a given unit of time. As a rate of change of work done or the energy of a subsystem, power is: P = W/t where P is power W is work t is time.  Heat flow rate follows identical units to Power",Mechanics,QUDT,http://qudt.org/vocab/quantity#Power,,"Watt (W)",L2M1T-3,0,2,1,-3,0,0,0
powerArea,"Power area",,Mechanics,QUDT,http://qudt.org/vocab/quantity#PowerArea,,"Watt Square Meter",L4M1T-3,0,4,1,-3,0,0,0
powerAreaPerSolidAngle,"Power area per solid angle",,Mechanics,QUDT,http://qudt.org/vocab/quantity#PowerAreaPerSolidAngle,,"Watt Square Meter per Steradian",U-1L4M1T-3,1,4,1,-3,0,0,0
powerPerArea,"Power per area","A general term for heat flow rate per unit area, power per unit area, irradiance, radient emmitance, and radiosity.  All these terms are sometimes referred to as ""intensity.""",Mechanics,QUDT,http://qudt.org/vocab/quantity#Powerperarea,,"Watt per square meter (W/m^2)",M1T-3,0,0,1,-3,0,0,0
powerPerAreaQuarticTemperature,"Power per area quartic temperature","The units of the Stefan-Boltzmann constant.  The Stefan–Boltzmann law states that the total energy radiated per unit surface area of a black body across all wavelengths per unit time (also known as the black-body radiant exitance or emissive power), j*, is directly proportional to the fourth power of the black body's thermodynamic temperature.  The constant of proportionality σ, called the Stefan–Boltzmann constant or Stefan's constant, derives from other known constants of nature. The value of the constant is5.670373 x 10^8 Wm^-2K^-4.  [Wikipedia: https://en.wikipedia.org/wiki/Stefan%E2%80%93Boltzmann_constant]",Thermodynamics,QUDT,http://qudt.org/vocab/quantity#PowerPerAreaQuarticTemperature,,"Watt per Square Meter Quartic Kelvin",M1T-3Θ-4,0,0,1,-3,0,-4,0
powerPerElectricalCharge,"Power per electrical charge",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#PowerPerElectricCharge,,"Volt per Second",L2M1T-4I-1,0,2,1,-4,-1,0,0
pressureOrStress,"Pressure or stress","Pressure is an effect which occurs when a force is applied on a surface. Pressure is the amount of force acting on a unit area. Pressure is distinct from stress, as the former is the ratio of the component of force normal to a surface to the surface area. Stress is a tensor that relates the vector force to the vector area.","Space and Time",QUDT,http://qudt.org/vocab/quantity#Pressureorstress,"Has identical dimensionality to energy density","Pascal (Pa)",L-1M1T-2,0,-1,1,-2,0,0,0
pressureOrStressRate,"Pressure or stress rate",,"Space and Time",QUDT,http://qudt.org/schema/qudt#PressureOrStressRateUnit,,"Pascal per second (Pa/s)",L-1M1T-3,0,-1,1,-3,0,0,0
quarticElectricDipoleMomentPerCubicEnergy,"Quartic electrical dipole moment per cubic energy",,"Electricity and Magnetism",QUDT,http://qudt.org/vocab/quantity#QuarticElectricDipoleMomentPerCubicEnergy,,"Quartic Coulomb Meter per Cubic Joule (C^4 m^4 J^-3)",L-2M-3T10I4,0,-2,-3,10,4,0,0
radiance,Radiance,"In radiometry, radiance is the radiant flux emitted, reflected, transmitted or received by a surface, per unit solid angle per unit projected area. Radiance is used to characterize diffuse emission and reflection of electromagnetic radiation, or to quantify emission of neutrinos and other particles. This is a directional quantity. Historically, radiance is called ""intensity"" and spectral radiance is called ""specific intensity"". [Wikipedia: https://en.wikipedia.org/wiki/Radiance]",Radiology,QUDT,http://qudt.org/schema/qudt#RadianceUnit,,"Watt per square meter steradian (W/(m^2-sr))",U-1M1T-3,-1,0,1,-3,0,0,0
radiantIntensity,"Radiant Intensity","Radiant flux emitted, reflected, transmitted or received, per unit solid angle. This is a directional quantity. [Wikipedia: https://en.wikipedia.org/wiki/Radiant_intensity]",Radiology,QUDT,http://qudt.org/schema/qudt#RadiantIntensityUnit,,"Watt per steradian (W/sr)",U-1L2M1T-3,-1,2,1,-3,0,0,0
radioactivity,Radioactivity,"Activity is the term used to characterise the number of nuclei which disintegrate in a radioactive substance per unit time. Activity is usually measured in Becquerels (Bq), where 1 Bq is 1 disintegration per second.","Quantum Mechanics",QUDT,http://qudt.org/vocab/quantity#Activity,,"Becquerel (Bq)",T-1,0,0,0,-1,0,0,0
radioactivityPerVolume,"Radioactivity per volume","The amount of radioactivity per unit volume","Quantum Mechanics","New for ODM2",,,"Becquerels per meter cubed (Bq/m^3)",L-3T-1,0,-3,0,-1,0,0,0
salinity,Salinity,"Salinity is the saltiness or dissolved salt content of a body of water. Salinity is an important factor in determining many aspects of the chemistryof natural waters and of biological processes within it, and is a thermodynamic state variable that, along with temperature and pressure, governs physical characteristics like the density and heat capacity of the water. The use of electrical conductivity measurements to estimate the ionic content of seawater led to the development of the so-called practical salinity scale 1978 (PSS-78). Salinities measured using PSS-78 do not have units. The 'unit' of PSU (denoting practical salinity unit) is sometimes added to PSS-78 measurements, however this is officially discouraged.",Chemistry,Wikipedia,http://dbpedia.org/page/Salinity,,"Practical salinity units (PSU)",U1,1,0,0,0,0,0,0
satelliteResolution,"Satellite resolution","In remote sensing, a satellite's resolution is defined as the size on the earth of the smallest individual component or dot (called a pixel) from which the image is constituted.  This is also reffered to as the ground sample distance.","Space and Time",CUAHSI,,,"meter per pixel",L1N-1,0,1,0,0,0,0,-1
snap,Snap,"In physics, jounce or snap is the fourth derivative of the position vector with respect to time, with the first, second, and third derivatives being velocity, acceleration, and jerk, respectively; hence, the jounce is the rate of change of the jerk with respect to time. [Wikipedia: https://en.wikipedia.org/wiki/Jounce]",Mechanics,Aquarius,,,"Meters per quartic second (m/s^4)",L1T-4,0,1,0,-4,0,0,0
solidAngle,"Solid angle","The solid angle subtended by a surface S is defined as the surface area of a unit sphere covered by the surface S's projection onto the sphere. A solid angle is related to the surface of a sphere in the same way an ordinary angle is related to the circumference of a circle. Since the total surface area of the unit sphere is 4*pi, the measure of solid angle will always be between 0 and 4*pi.","Space and Time",QUDT,http://qudt.org/vocab/quantity#Solidangle,,"Steradian (sr)",U1,1,0,0,0,0,0,0
specificEnergy,"Specific energy","Specific energy is energy per unit mass. (It is also sometimes called ""energy density,"" though ""energy density"" more precisely means energy per unit volume.) The SI unit for specific energy is the joule per kilogram (J/kg). Other units still in use in some contexts are the kilocalorie per gram (Cal/g or kcal/g), mostly in food-related topics, watt hours per kilogram in the field of batteries, and the Imperial unit BTU per pound (BTU/lb), in some engineering and applied technical fields.",Mechanics,QUDT,http://qudt.org/vocab/quantity#Specificenergy,"Absorbed dose, does equivalent, and specific energy all have the same dimensionality.","Joule per kilogram (J/kg); Gray (Gy); Sievert (Sv)",L2T-2,0,2,0,-2,0,0,0
